Energy,Total Scattered Spectrum
0.1000000015,2115260557.8515644
0.1099999994,4661709396.265954
0.1199999973,1351787496.3434415
0.1299999952,984941380.77618
0.1400000006,435298739.75525767
0.150000006,271123399.3778286
0.1599999964,190179172.99865025
0.1700000018,163996803.41709638
0.1800000072,155513057.29698065
0.1899999976,159498667.09249935
0.200000003,142790867.4215525
0.2099999934,143668396.5550129
0.2199999988,127790642.3385733
0.2300000042,134818903.39675578
0.2399999946,129386576.47338556
0.25,131097212.4392789
0.2599999905,133221539.40110894
0.2700000107,151727427.59293672
0.2800000012,162964389.48025614
0.2899999917,142472775.4931123
0.3000000119,165218650.98746666
0.3100000024,129086237.63320456
0.3199999928,105907251.32898109
0.3300000131,137804876.98426148
0.3400000036,108879033.34790152
0.349999994,137715878.04946816
0.3600000143,98430650.19908324
0.3700000048,155906066.64225522
0.3799999952,118712638.49490406
0.3899999857,83848986.56668569
0.400000006,88710856.63457249
0.4099999964,96193418.53305234
0.4199999869,74546319.15510176
0.4300000072,73417441.46430708
0.4399999976,80503731.01077057
0.4499999881,67971877.34067181
0.4600000083,70687812.36573672
0.4699999988,63203273.84309233
0.4799999893,68305751.84758714
0.4900000095,62409116.57417314
0.5,88128649.34691721
0.5099999905,65426972.42157527
0.5199999809,60207030.604707584
0.5299999714,60591351.07908188
0.5400000215,57921329.22519232
0.5500000119,53265011.88244232
0.5600000024,58333054.44972716
0.5699999928,55736287.91267005
0.5799999833,49426735.4063848
0.5899999738,55524611.93642015
0.6000000238,48066015.20618106
0.6100000143,52072541.40359844
0.6200000048,47026654.88385663
0.6299999952,71680341.8412299
0.6399999857,42403882.66402676
0.6499999762,245827958.97702152
0.6600000262,56223943.0231669
0.6700000167,47802998.247236766
0.6800000072,47165548.79115499
0.6899999976,40326832.767452486
0.6999999881,121501881.20944884
0.7099999785,46488573.18399161
0.7200000286,39367670.42227984
0.7300000191,226118022.0439271
0.7400000095,133376165.11150792
0.75,42631347.32824735
0.7599999905,143054855.84416118
0.7699999809,427158664.6962386
0.7799999714,136636988.4589391
0.7900000215,122142553.11011614
0.8000000119,78837234.59291503
0.8100000024,124354464.5077843
0.8199999928,223187961.16899723
0.8299999833,378106130.3072172
0.8399999738,212877552.8611096
0.8500000238,246444800.79664144
0.8600000143,338231488.6520011
0.8700000048,582003258.859476
0.8799999952,303309889.19965696
0.8899999857,321490783.96239483
0.8999999762,482835259.30642873
0.9100000262,341938918.65789366
0.9200000167,1034739244.3153251
0.9300000072,323551878.91274595
0.9399999976,400270588.6997669
0.9499999881,366130419.1570056
0.9599999785,458607518.6608297
0.9700000286,1175307897.660011
0.9800000191,175427886.44915897
0.9900000095,366954276.1141361
1.0,501958228.3424351
1.00999999,993073233.6075528
1.019999981,485418655.45326674
1.029999971,174939209.42209238
1.039999962,363225905.9198232
1.049999952,569953978.2677408
1.059999943,372484816.5059494
1.070000052,162084137.9852204
1.080000043,237653328.5684954
1.090000033,188122363.75330943
1.100000024,153336856.98901805
1.110000014,121358127.09271646
1.120000005,84866597.58564216
1.129999995,255552403.04429063
1.139999986,37081900.35244834
1.149999976,101986274.06888756
1.159999967,83385406.57044269
1.169999957,99254593.65892582
1.179999948,49440737.96903718
1.190000057,41154557.94129643
1.200000048,50789477.85553706
1.210000038,36894880.41100709
1.220000029,32645380.78112691
1.230000019,33280406.62039043
1.24000001,57473870.832203
1.25,32247416.852482542
1.25999999,75675951.1037723
1.269999981,26214582.88282232
1.279999971,56153851.39839194
1.289999962,28684383.71419968
1.299999952,54499987.76765911
1.309999943,126684759.48467104
1.320000052,39730316.18425176
1.330000043,47069766.28091724
1.340000033,50826025.987471886
1.350000024,118141946.74941084
1.360000014,43673870.97264783
1.370000005,57153041.74826248
1.379999995,59146782.726208
1.389999986,24276294.82717972
1.399999976,16316284.672899803
1.409999967,35287549.34827713
1.419999957,39706698.209600896
1.429999948,14421176.583264884
1.440000057,22840651.719316818
1.450000048,50289054.24363742
1.460000038,12740680.508444771
1.470000029,236584581.51326644
1.480000019,15189630.38764096
1.49000001,39393569.56386201
1.5,11696948.04212439
1.50999999,13217779.986315928
1.519999981,16070674.85198824
1.529999971,9768791.693119287
1.539999962,9421056.217007048
1.549999952,16346011.729216056
1.559999943,13525331.407138392
1.570000052,19854488.40555309
1.580000043,23055910.50708335
1.590000033,9974068.97525923
1.600000024,21080530.99314972
1.610000014,9649237.416129172
1.620000005,8100288.712168646
1.629999995,7379701.178423248
1.639999986,7531977.701542563
1.649999976,6957739.969232521
1.659999967,16916405.91321756
1.669999957,7608718.612394704
1.679999948,7690396.654749394
1.690000057,6698203.486767898
1.700000048,8800396.948297415
1.710000038,6820761.816460884
1.720000029,6821043.74790796
1.730000019,27042283.956913933
1.74000001,31318032.331395183
1.75,5901105.891415564
1.75999999,5920410.631185427
1.769999981,5662387.812047065
1.779999971,5664482.165924748
1.789999962,5444991.509419784
1.799999952,5624103.90399099
1.809999943,5348447.35096684
1.820000052,5381489.906072553
1.830000043,5643403.325673673
1.840000033,99359655.66331038
1.850000024,42451351.25193122
1.860000014,22746435.616850328
1.870000005,176042668.6381864
1.879999995,8076333.766004091
1.889999986,4611102.327885464
1.899999976,4569211.868574556
1.909999967,4459804.2232156135
1.919999957,4408403.888298199
1.929999948,4277588.934711735
1.940000057,4210371.205646078
1.950000048,4366577.696059093
1.960000038,4600293.10683939
1.970000029,4321982.682132473
1.980000019,9101489.110593982
1.99000001,6660997.148484312
2.0,58978846.000007264
2.00999999,109664124.21444334
2.019999981,3967649.905711559
2.029999971,3942488.400316135
2.039999962,3837587.649883486
2.049999952,5725108.13537418
2.059999943,3741321.738629579
2.069999933,3665681.5560427774
2.079999924,3608093.753660281
2.089999914,3560153.269807446
2.099999905,3500781.779903775
2.109999895,3469906.7391946795
2.119999886,3767053.7608404094
2.130000114,4803783.203327913
2.140000105,3711745.0938173495
2.150000095,4061062.492769928
2.160000086,3757237.355658762
2.170000076,3119694.055307011
2.180000067,25935801.91141118
2.190000057,3018014.07305898
2.200000048,2969319.086131812
2.210000038,3175710.460512929
2.220000029,2876531.324571444
2.230000019,3411058.1387038804
2.24000001,3002573.073578574
2.25,2806014.142662861
2.25999999,2690576.8769703056
2.269999981,2948254.408060797
2.279999971,2698514.797193303
2.289999962,10144605.796982905
2.299999952,3000256.3696634453
2.309999943,2614665.583143768
2.319999933,2728794.6876779883
2.329999924,2625614.971684293
2.339999914,2588395.2321165297
2.349999905,5948917.339645933
2.359999895,2298012.474657901
2.369999886,2657008.8206666964
2.380000114,17233167.94391501
2.390000105,2424630.0729367137
2.400000095,2280350.2843379606
2.410000086,2115054.3542347807
2.420000076,2278955.0899098567
2.430000067,19837823.09183483
2.440000057,3280502.2966925832
2.450000048,11750464.887993548
2.460000038,37399633.04360022
2.470000029,2046409.858512879
2.480000019,2011676.1843097643
2.49000001,1992221.411871672
2.5,1948924.2035299696
2.50999999,6316679.289351295
2.519999981,1962018.2706615047
2.529999971,1852327.2366765745
2.539999962,1829759.640903795
2.549999952,1793091.7972501337
2.559999943,1811053.5191436636
2.569999933,3596701.58534794
2.579999924,1713207.0246530238
2.589999914,2134954.709259052
2.599999905,2009680.1037445248
2.609999895,1755501.3749123898
2.619999886,8658871.734147962
2.630000114,1670022.8585882294
2.640000105,1557376.360785083
2.650000095,1555310.5445116982
2.660000086,1509710.6434851582
2.670000076,1486816.0622802505
2.680000067,1596292.1773013668
2.690000057,1572331.560929042
2.700000048,1548445.505760072
2.710000038,1535559.7111408834
2.720000029,1502019.5496454742
2.730000019,1507998.57222231
2.74000001,1457202.242682946
2.75,1435318.3675025413
2.75999999,1473998.1134910986
2.769999981,1394940.0033288973
2.779999971,1411702.3283548243
2.789999962,1492450.8542968647
2.799999952,1343033.5313414126
2.809999943,1354218.837360019
2.819999933,1330324.8005661028
2.829999924,1874363.4721461772
2.839999914,1312946.2313317014
2.849999905,1235590.231577673
2.859999895,1216328.0306315443
2.869999886,1198154.1251937244
2.880000114,4734212.708493593
2.890000105,1162275.4288207197
2.900000095,1144969.4776669152
2.910000086,1127957.8531272656
2.920000076,1111222.403224282
2.930000067,1095496.2983663096
2.940000057,1081374.7119764625
2.950000048,1069518.9784738976
2.960000038,1285555.3315222205
2.970000029,1104306.373308184
2.980000019,1045628.3743132144
2.99000001,1001038.081426119
3.0,986579.3483844372
3.00999999,971647.1185314556
3.019999981,1069871.3695465734
3.029999971,2071142.542282147
3.039999962,949267.8425653528
3.049999952,1018817.6763812432
3.059999943,937895.7452273776
3.069999933,920730.1651354646
3.079999924,902633.4074190824
3.089999914,892377.4909271622
3.099999905,2431442.937991807
3.109999895,1756763.8078506824
3.119999886,1237908.829878221
3.130000114,1372464.202587653
3.140000105,2655080.375009349
3.150000095,871088.7588933862
3.160000086,798060.4507447499
3.170000076,767234.5303603992
3.180000067,799879.5512715875
3.190000057,750705.8464046497
3.200000048,736783.6438035615
3.210000038,725681.2889278883
3.220000029,716592.3957598496
3.230000019,719500.16763238
3.24000001,709263.4813934185
3.25,699475.296651315
3.25999999,690400.2042098015
3.269999981,694431.3188719264
3.279999971,834880.4796882104
3.289999962,677168.6725508545
3.299999952,657324.4165268898
3.309999943,644332.2964410308
3.319999933,715329.0840545685
3.329999924,627756.9629609317
3.339999914,613289.4245756951
3.349999905,672605.8525104192
3.359999895,595705.0829927946
3.369999886,587189.9428576251
3.380000114,578951.080853027
3.390000105,570532.9048242674
3.400000095,562341.7228000293
3.410000086,555475.945300135
3.420000076,547139.9844501088
3.430000067,538578.1481628712
3.440000057,534877.7663328825
3.450000048,523340.75837193226
3.460000038,516078.18952852377
3.470000029,552288.8556031582
3.480000019,505985.69805863465
3.49000001,515394.0474475487
3.5,508162.02783211565
3.50999999,595683.0187717023
3.519999981,478383.7027480805
3.529999971,469935.1498142435
3.539999962,463253.0178250488
3.549999952,456665.1442200496
3.559999943,450225.2857933211
3.569999933,443855.8032990224
3.579999924,438491.3613544997
3.589999914,431986.2711125245
3.599999905,429543.632945752
3.609999895,423536.14480111166
3.619999886,468291.7539622476
3.630000114,414239.7802391872
3.640000105,407510.9491422606
3.650000095,396229.4099721981
3.660000086,390637.3794890112
3.670000076,385104.0916730129
3.680000067,408791.2490831112
3.690000057,374274.2269458611
3.700000048,371674.7100545404
3.710000038,363792.0839088824
3.720000029,358668.0613515709
3.730000019,353622.5182723814
3.74000001,348629.8947016647
3.75,343714.95719207474
3.75999999,338962.85888384463
3.769999981,334382.4095379278
3.779999971,329833.46924061974
3.789999962,358169.82995802216
3.799999952,353188.0274585618
3.809999943,348206.22495910147
3.819999933,343224.42245964106
3.829999924,338242.6199601807
3.839999914,333260.81746072037
3.849999905,328279.01496126
3.859999895,323297.2124617997
3.869999886,318315.4099623393
3.880000114,313333.6074628789
3.890000105,308351.8049634186
3.900000095,303370.0024639582
3.910000086,298388.1999644979
3.920000076,293406.39746503753
3.930000067,288424.5949655771
3.940000057,283442.7924661168
3.950000048,278460.98996665643
3.960000038,273479.1874671961
3.970000029,268497.38496773574
3.980000019,263515.58246827533
3.99000001,258533.77996881498
4.0,253551.97746935464
4.010000229,248570.1749698943
4.019999981,243588.37247043394
4.03000021,238606.56997097356
4.039999962,233624.7674715132
4.050000191,228642.96497205284
4.059999943,223661.1624725925
4.070000172,224426.1159538368
4.079999924,218843.654660602
4.090000153,214057.32553005492
4.099999905,215334.71079782845
4.110000134,216129.0922056609
4.119999886,214798.7439538395
4.130000114,202839.2801869162
4.139999866,200069.96375990336
4.150000095,198956.2552387377
4.159999847,194673.3690310177
4.170000076,191979.1334214616
4.179999828,189372.05401316148
4.190000057,186782.55522556015
4.199999809,184255.8120596848
4.210000038,181727.62736091844
4.21999979,179245.6899558611
4.230000019,176809.36370746887
4.239999771,174381.36187929192
4.25,172670.73476100233
4.260000229,169854.15835653548
4.269999981,167345.79489148114
4.28000021,165114.4367255291
4.289999962,162822.48820947125
4.300000191,160678.5297930377
4.309999943,158416.41979037746
4.320000172,156257.59781753024
4.329999924,154279.17538288984
4.340000153,154447.77693562506
4.349999905,150013.8388733157
4.360000134,147963.98638160693
4.369999886,145967.60030507145
4.380000114,144024.39427562905
4.389999866,142240.84655736494
4.400000095,140235.7014544816
4.409999847,139219.82256940694
4.420000076,136388.78973609654
4.429999828,135611.81349982336
4.440000057,132764.59408829996
4.449999809,130976.35542069848
4.460000038,129213.796737246
4.46999979,129388.67042411013
4.480000019,128043.4228090578
4.489999771,125967.13659384468
4.5,127471.94335529796
4.510000229,176286.6671483507
4.519999981,126300.65945084272
4.53000021,124263.85941483086
4.539999962,116043.01187443944
4.550000191,114398.3325085194
4.559999943,112856.01549854044
4.570000172,111329.9222273294
4.579999924,206303.8594875796
4.590000153,108358.12679140024
4.599999905,106902.68131299228
4.610000134,105467.16733074104
4.619999886,105296.671227499
4.630000114,102703.34617815042
4.639999866,101283.52894667097
4.650000095,99935.86482868632
4.659999847,98606.32408469533
4.670000076,97295.23906239372
4.679999828,96006.67136151536
4.690000057,94829.03763552645
4.699999809,97739.8530448689
4.710000038,92303.1292912399
4.71999979,92935.79848225878
4.730000019,116215.12118452931
4.739999771,95288.13611444412
4.75,96905.6549237022
4.760000229,89576.1778005717
4.769999981,85130.88042857496
4.78000021,84025.58937747499
4.789999962,83003.91576323284
4.800000191,81873.73757896427
4.809999943,80749.97561466428
4.820000172,105521.98261128974
4.829999924,89014.34386246644
4.840000153,79736.81813781876
4.849999905,76502.0598062479
4.860000134,78077.32044481329
4.869999886,74483.5884963676
4.880000114,78939.20243558427
4.889999866,73802.66203419631
4.900000095,71684.0357424902
4.909999847,73481.45263430939
4.920000076,70589.92937136925
4.929999828,79828.64723503766
4.940000057,68168.02782242275
4.949999809,67631.96457777743
4.960000038,66912.16767384425
4.96999979,66192.37076991105
4.980000019,65472.57386597787
4.989999771,64752.77696204469
5.0,64032.980058111505
5.010000229,63313.18315417832
5.019999981,62593.38625024514
5.03000021,61873.58934631195
5.039999962,61153.79244237876
5.050000191,60433.99553844558
5.059999943,59714.198634512395
5.070000172,58994.40173057921
5.079999924,58274.60482664603
5.090000153,57554.80792271284
5.099999905,56835.01101877965
5.110000134,56115.21411484647
5.119999886,55395.41721091329
5.130000114,54675.620306980105
5.139999866,53955.82340304692
5.150000095,53236.02649911374
5.159999847,52516.22959518055
5.170000076,51796.43269124736
5.179999828,51076.63578731418
5.190000057,50356.838883380995
5.199999809,49637.04197944781
5.210000038,48917.24507551463
5.21999979,48197.44817158144
5.230000019,47477.65126764825
5.239999771,46757.85436371507
5.25,46038.057459781885
5.260000229,45318.2605558487
5.269999981,44598.46365191552
5.28000021,43878.66674798234
5.289999962,43158.86984404915
5.300000191,42439.07294011596
5.309999943,41890.20656165241
5.320000172,41348.635942411136
5.329999924,40814.17943096701
5.340000153,40286.59489133834
5.349999905,39765.92221931328
5.360000134,39252.05972235423
5.369999886,38744.88625354086
5.380000114,38247.02674960412
5.389999866,37753.72892428437
5.400000095,37289.83492935625
5.409999847,36817.97665827276
5.420000076,36327.21861229269
5.429999828,35847.21128694945
5.440000057,35411.45815008729
5.449999809,44261.25423716876
5.460000038,35219.47240967048
5.46999979,34207.65971230831
5.480000019,33676.71258172946
5.489999771,33204.76278837933
5.5,32788.130435991625
5.510000229,32328.40853621158
5.519999981,31892.73412260058
5.53000021,31479.992537720493
5.539999962,31148.38571755524
5.550000191,30708.6925213865
5.559999943,30327.07766040998
5.570000172,29902.20180836932
5.579999924,30249.36033394462
5.590000153,29116.87699226417
5.599999905,29127.402313540133
5.610000134,29226.125799591773
5.619999886,28007.12868966976
5.630000114,31306.41123661757
5.639999866,27856.54825118908
5.650000095,32317.02866045699
5.659999847,27702.08273225686
5.670000076,27407.66303421476
5.679999828,27113.243336172658
5.690000057,26818.823638130558
5.699999809,26524.403940088458
5.710000038,26229.984242046357
5.71999979,25935.564544004257
5.730000019,25641.14484596216
5.739999771,25346.725147920057
5.75,25052.30544987796
5.760000229,24757.88575183586
5.769999981,24463.46605379376
5.78000021,24169.04635575166
5.789999962,23874.62665770956
5.800000191,23580.20695966746
5.809999943,23285.78726162536
5.820000172,22991.36756358326
5.829999924,22696.94786554116
5.840000153,22402.52816749906
5.849999905,22108.108469456958
5.860000134,21813.688771414858
5.869999886,21519.269073372758
5.880000114,21224.84937533066
5.889999866,20930.429677288557
5.900000095,20636.00997924646
5.909999847,20341.590281204357
5.920000076,20047.17058316226
5.929999828,19752.75088512016
5.940000057,19458.33118707806
5.949999809,19163.91148903596
5.960000038,18869.49179099386
5.96999979,18575.07209295176
5.980000019,18280.65239490966
5.989999771,17986.23269686756
6.0,17691.81299882546
6.010000229,17397.39330078336
6.019999981,17102.97360274126
6.03000021,16808.55390469916
6.039999962,16514.134206657058
6.050000191,16219.71450861496
6.059999943,15925.29481057286
6.070000172,15724.921161649158
6.079999924,15526.731879838224
6.090000153,15331.445321792797
6.099999905,15138.932715690116
6.110000134,15029.380488862158
6.119999886,14760.467144594197
6.130000114,14579.02833773722
6.139999866,14405.813041380894
6.150000095,15035.427859849682
6.159999847,14038.20196781735
6.170000076,14140.937494043945
6.179999828,13681.340546840622
6.190000057,13509.15793458053
6.199999809,13337.36138791769
6.210000038,13171.711263939143
6.21999979,13007.989402217869
6.230000019,12840.626044760133
6.239999771,12679.465626567022
6.25,12530.429083632938
6.260000229,12372.347795368694
6.269999981,12269.33789843649
6.28000021,12059.695103588016
6.289999962,11920.065031746944
6.300000191,11769.796019549356
6.309999943,11611.08926926095
6.320000172,11503.92756287457
6.329999924,11416.162410051928
6.340000153,11367.384153692989
6.349999905,11427.61302877265
6.360000134,10963.735941928724
6.369999886,10761.978529335132
6.380000114,10629.746612527992
6.389999866,11096.807664846943
6.400000095,10771.370640858016
6.409999847,14965.692920909154
6.420000076,12594.89035147923
6.429999828,11099.30422009234
6.440000057,11681.89232551154
6.449999809,10683.92834383899
6.460000038,12838.37750742639
6.46999979,15769.004182830766
6.480000019,17016.245912731425
6.489999771,11270.178972385114
6.5,28345.90682512012
6.510000229,26786.704991638948
6.519999981,12524.052630641732
6.53000021,16453.146958608628
6.539999962,34648.79370355531
6.550000191,54538.77299151618
6.559999943,9232.91762788861
6.570000172,24744.912655431795
6.579999924,83807.49899440212
6.590000153,123094.49516598562
6.599999905,44214.314885631145
6.610000134,61066.47588222581
6.619999886,88293.01621256562
6.630000114,71586.54128870864
6.639999866,87714.2219438488
6.650000095,58845.01575938315
6.659999847,47171.479417473056
6.670000076,19821.7678674195
6.679999828,40449.99025320788
6.690000057,25617.003989829394
6.699999809,41419.464704039776
6.710000038,7020.821222292054
6.71999979,6955.213983237447
6.730000019,6849.434934875693
6.739999771,6763.805079224706
6.75,6677.43892940995
6.760000229,6601.332731894622
6.769999981,6513.115923862297
6.78000021,6433.728799240163
6.789999962,6352.318542416867
6.800000191,6273.5614912363735
6.809999943,6195.726934947224
6.820000172,6120.102046455331
6.829999924,6042.926991671612
6.840000153,5973.912805615152
6.849999905,5894.707586647603
6.860000134,5822.293062492789
6.869999886,5749.029879025774
6.880000114,5678.1548494242725
6.889999866,5607.049074450166
6.900000095,5537.723290873321
6.909999847,5469.25450338938
6.920000076,5418.626982598465
6.929999828,5367.999461807548
6.940000057,5317.371941016632
6.949999809,5266.744420225717
6.960000038,5216.1168994348
6.96999979,5165.489378643884
6.980000019,5114.861857852968
6.989999771,5064.234337062052
7.0,5013.606816271136
7.010000229,4962.97929548022
7.019999981,4912.351774689304
7.03000021,4861.724253898388
7.039999962,4811.096733107472
7.050000191,4760.469212316556
7.059999943,4709.84169152564
7.070000172,4659.214170734724
7.079999924,4608.586649943808
7.090000153,4557.959129152891
7.099999905,4507.331608361976
7.110000134,4456.70408757106
7.119999886,4406.076566780143
7.130000114,4355.449045989228
7.139999866,4304.821525198311
7.150000095,4254.194004407395
7.159999847,4203.56648361648
7.170000076,4152.938962825563
7.179999828,4102.311442034647
7.190000057,4051.6839212437317
7.199999809,4001.056400452815
7.210000038,3950.4288796618994
7.21999979,3899.801358870983
7.230000019,3849.173838080067
7.239999771,3798.5463172891514
7.25,3747.918796498235
7.260000229,3697.291275707319
7.269999981,3646.6637549164034
7.28000021,3596.036234125487
7.289999962,3545.408713334571
7.300000191,3494.7811925436554
7.309999943,3444.153671752739
7.320000172,3393.526150961823
7.329999924,3342.898630170907
7.340000153,3292.271109379991
7.349999905,3241.643588589075
7.360000134,3191.016067798159
7.369999886,3140.388547007243
7.380000114,3089.7610262163266
7.389999866,3039.133505425411
7.400000095,2988.505984634495
7.409999847,2952.269969043963
7.420000076,2916.545621395278
7.429999828,2881.254432639029
7.440000057,2846.236474156087
7.449999809,2811.8478326200534
7.460000038,2777.641335224012
7.46999979,2743.9866189006248
7.480000019,2710.742675952715
7.489999771,2680.095697364795
7.5,2647.2375039536496
7.510000229,2615.5569729249382
7.519999981,2583.4777152712004
7.53000021,2552.2079616302385
7.539999962,2521.336582033147
7.550000191,2493.042426576288
7.559999943,2468.949043363717
7.570000172,2430.770313578603
7.579999924,2404.332265692351
7.590000153,2372.261222037608
7.599999905,2343.5308704108006
7.610000134,2315.1547509216416
7.619999886,2289.363194776302
7.630000114,2259.4324027837733
7.639999866,2234.626009751584
7.650000095,2205.0557869241925
7.659999847,2178.3601155461765
7.670000076,2151.990650883793
7.679999828,2125.9394572983947
7.690000057,2100.2130025250017
7.699999809,2077.8536472565497
7.710000038,2220.533139419444
7.71999979,2025.289832558515
7.730000019,2182.7642452697905
7.739999771,2118.10708919562
7.75,1999.7876074208464
7.760000229,2165.9640850706696
7.769999981,2715.959349745194
7.78000021,6126.076810502584
7.789999962,3627.611632381328
7.800000191,1893.522048691976
7.809999943,2258.18856623408
7.820000172,2635.565394495617
7.829999924,1773.122509065911
7.840000153,1750.146718084942
7.849999905,1728.7059318485044
7.860000134,1707.6582604192374
