energy,error,flux
1.03,0.0,128240.7
1.04,0.0,128240.7
1.05,0.0,128240.7
1.06,0.0,129557.4
1.07,0.0,129557.4
1.08,0.0,129557.4
1.09,0.0,134879.9
1.1,0.0,134879.9
1.11,0.0,134879.9
1.13,0.0,124558.0
1.14,0.0,124558.0
1.15,0.0,124558.0
1.16,0.0,124481.6
1.17,0.0,124481.6
1.18,0.0,124481.6
1.19,0.0,127265.0
1.2,0.0,127265.0
1.21,0.0,127265.0
1.23,0.0,139554.1
1.24,0.0,139554.1
1.25,0.0,139554.1
1.26,0.0,149587.4
1.27,0.0,149587.4
1.28,0.0,149587.4
1.29,0.0,170391.09999999998
1.3,0.0,170391.09999999998
1.31,0.0,170391.09999999998
1.33,0.0,190584.5
1.34,0.0,190584.5
1.35,0.0,190584.5
1.36,0.0,198641.5
1.37,0.0,198641.5
1.38,0.0,198641.5
1.39,0.0,178090.6
1.4,0.0,178090.6
1.41,0.0,178090.6
1.42,0.0,160095.2
1.43,0.0,160095.2
1.44,0.0,160095.2
1.46,0.0,148237.69999999998
1.47,0.0,148237.69999999998
1.48,0.0,148237.69999999998
1.49,0.0,137518.4
1.5,0.0,137518.4
1.51,0.0,137518.4
1.52,0.0,115832.89999999998
1.53,0.0,115832.89999999998
1.54,0.0,115832.89999999998
1.56,0.0,98724.4
1.57,0.0,98724.4
1.58,0.0,98724.4
1.59,0.0,88001.8
1.6,0.0,88001.8
1.61,0.0,88001.8
1.62,0.0,78306.79999999999
1.63,0.0,78306.79999999999
1.64,0.0,78306.79999999999
1.65,0.0,68197.40000000001
1.66,0.0,68197.40000000001
1.67,0.0,68197.40000000001
1.69,0.0,65164.6
1.7,0.0,65164.6
1.71,0.0,65164.6
1.72,0.0,69352.40000000001
1.73,0.0,69352.40000000001
1.74,0.0,69352.40000000001
1.75,0.0,79400.99999999999
1.76,0.0,79400.99999999999
1.77,0.0,79400.99999999999
1.79,0.0,93144.6
1.8,0.0,93144.6
1.81,0.0,93144.6
1.82,0.0,109564.4
1.83,0.0,109564.4
1.84,0.0,109564.4
1.85,0.0,121453.1
1.86,0.0,121453.1
1.87,0.0,121453.1
1.89,0.0,109920.4
1.9,0.0,109920.4
1.91,0.0,109920.4
1.92,0.0,85284.90000000001
1.93,0.0,85284.90000000001
1.94,0.0,85284.90000000001
1.95,0.0,65323.8
1.96,0.0,65323.8
1.97,0.0,65323.8
1.99,0.0,54899.58
2.0,0.0,54899.58
2.01,0.0,54899.58
2.02,0.0,46536.49
2.03,0.0,46536.49
2.04,0.0,46536.49
2.05,0.0,38325.36
2.0599999999999996,0.0,38325.36
2.07,0.0,38325.36
2.08,0.0,31259.85
2.09,0.0,31259.85
2.1,0.0,31259.85
2.12,0.0,27366.959999999995
2.13,0.0,27366.959999999995
2.14,0.0,27366.959999999995
2.15,0.0,26069.59
2.1599999999999997,0.0,26069.59
2.17,0.0,26069.59
2.18,0.0,25121.24
2.19,0.0,25121.24
2.2,0.0,25121.24
2.22,0.0,23975.65
2.23,0.0,23975.65
2.24,0.0,23975.65
2.25,0.0,23428.29
2.26,0.0,23428.29
2.27,0.0,23428.29
2.28,0.0,21736.34
2.2899999999999996,0.0,21736.34
2.3,0.0,21736.34
2.32,0.0,21624.460000000003
2.3299999999999996,0.0,21624.460000000003
2.34,0.0,21624.460000000003
2.35,0.0,22637.01
2.36,0.0,22637.01
2.37,0.0,22637.01
2.38,0.0,25484.25
2.3899999999999997,0.0,25484.25
2.4,0.0,25484.25
2.41,0.0,25893.840000000004
2.42,0.0,25893.840000000004
2.43,0.0,25893.840000000004
2.45,0.0,25277.070000000003
2.46,0.0,25277.070000000003
2.47,0.0,25277.070000000003
2.48,0.0,22782.539999999997
2.49,0.0,22782.539999999997
2.5,0.0,22782.539999999997
2.51,0.0,19885.36
2.5199999999999996,0.0,19885.36
2.53,0.0,19885.36
2.55,0.0,15981.059999999998
2.5599999999999996,0.0,15981.059999999998
2.57,0.0,15981.059999999998
2.58,0.0,13706.62
2.59,0.0,13706.62
2.6,0.0,13706.62
2.61,0.0,12248.69
2.6199999999999997,0.0,12248.69
2.63,0.0,12248.69
2.64,0.0,12166.83
2.65,0.0,12166.83
2.66,0.0,12166.83
2.68,0.0,10493.41
2.69,0.0,10493.41
2.7,0.0,10493.41
2.71,0.0,9620.7
2.72,0.0,9620.7
2.73,0.0,9620.7
2.74,0.0,9042.03
2.75,0.0,9042.03
2.76,0.0,9042.03
2.78,0.0,9197.409999999998
2.7899999999999996,0.0,9197.409999999998
2.8,0.0,9197.409999999998
2.81,0.0,8490.433
2.82,0.0,8490.433
2.83,0.0,8490.433
2.84,0.0,8277.960000000001
2.8499999999999996,0.0,8277.960000000001
2.86,0.0,8277.960000000001
2.88,0.0,7883.428000000001
2.8899999999999997,0.0,7883.428000000001
2.9,0.0,7883.428000000001
2.91,0.0,8150.786
2.92,0.0,8150.786
2.93,0.0,8150.786
2.94,0.0,7326.286
2.9499999999999997,0.0,7326.286
2.96,0.0,7326.286
2.97,0.0,7177.712
2.98,0.0,7177.712
2.99,0.0,7177.712
3.01,0.0,6941.164999999999
3.0199999999999996,0.0,6941.164999999999
3.03,0.0,6941.164999999999
3.04,0.0,7286.039999999999
3.05,0.0,7286.039999999999
3.06,0.0,7286.039999999999
3.07,0.0,7101.481000000001
3.0799999999999996,0.0,7101.481000000001
3.09,0.0,7101.481000000001
3.11,0.0,7237.722
3.1199999999999997,0.0,7237.722
3.13,0.0,7237.722
3.14,0.0,6807.279999999999
3.15,0.0,6807.279999999999
3.16,0.0,6807.279999999999
3.17,0.0,6562.209
3.1799999999999997,0.0,6562.209
3.19,0.0,6562.209
3.21,0.0,5696.004
3.22,0.0,5696.004
3.23,0.0,5696.004
3.24,0.0,4945.830999999999
3.25,0.0,4945.830999999999
3.26,0.0,4945.830999999999
3.27,0.0,4634.42
3.28,0.0,4634.42
3.29,0.0,4634.42
3.31,0.0,4595.878
3.32,0.0,4595.878
3.33,0.0,4595.878
3.34,0.0,4171.925
3.3499999999999996,0.0,4171.925
3.36,0.0,4171.925
3.37,0.0,3958.458000000001
3.38,0.0,3958.458000000001
3.39,0.0,3958.458000000001
3.4,0.0,3919.369
3.4099999999999997,0.0,3919.369
3.42,0.0,3919.369
3.44,0.0,3903.554
3.4499999999999997,0.0,3903.554
3.46,0.0,3903.554
3.47,0.0,3602.612
3.48,0.0,3602.612
3.49,0.0,3602.612
3.5,0.0,3497.154
3.51,0.0,3497.154
3.52,0.0,3497.154
3.54,0.0,3335.284000000001
3.55,0.0,3335.284000000001
3.56,0.0,3335.284000000001
3.57,0.0,3261.481
3.5799999999999996,0.0,3261.481
3.59,0.0,3261.481
3.6,0.0,2970.763
3.61,0.0,2970.763
3.62,0.0,2970.763
3.63,0.0,2868.12
3.64,0.0,2868.12
3.65,0.0,2868.12
3.67,0.0,2904.019
3.68,0.0,2904.019
3.69,0.0,2904.019
3.7,0.0,2843.7879999999996
3.71,0.0,2843.7879999999996
3.72,0.0,2843.7879999999996
3.73,0.0,2836.4410000000003
3.74,0.0,2836.4410000000003
3.75,0.0,2836.4410000000003
3.77,0.0,3106.452
3.78,0.0,3106.452
3.79,0.0,3106.452
3.8,0.0,3532.157
3.81,0.0,3532.157
3.82,0.0,3532.157
3.83,0.0,3894.487
3.84,0.0,3894.487
3.85,0.0,3894.487
3.87,0.0,3971.709
3.88,0.0,3971.709
3.89,0.0,3971.709
3.9,0.0,3750.820999999999
3.91,0.0,3750.820999999999
3.92,0.0,3750.820999999999
3.93,0.0,3377.624
3.94,0.0,3377.624
3.95,0.0,3377.624
3.96,0.0,2752.341
3.97,0.0,2752.341
3.98,0.0,2752.341
4.0,0.0,2180.792
4.01,0.0,2180.792
4.02,0.0,2180.792
4.03,0.0,1845.5
4.04,0.0,1845.5
4.05,0.0,1845.5
4.06,0.0,1782.021
4.069999999999999,0.0,1782.021
4.079999999999999,0.0,1782.021
4.1,0.0,1669.2409999999998
4.109999999999999,0.0,1669.2409999999998
4.119999999999999,0.0,1669.2409999999998
4.13,0.0,1541.265
4.14,0.0,1541.265
4.1499999999999995,0.0,1541.265
4.16,0.0,1512.3429999999998
4.17,0.0,1512.3429999999998
4.18,0.0,1512.3429999999998
4.2,0.0,1497.7803
4.21,0.0,1497.7803
4.22,0.0,1497.7803
4.23,0.0,1413.1568
4.24,0.0,1413.1568
4.25,0.0,1413.1568
4.26,0.0,1359.7000000000005
4.27,0.0,1359.7000000000005
4.279999999999999,0.0,1359.7000000000005
4.3,0.0,1254.774
4.31,0.0,1254.774
4.319999999999999,0.0,1254.774
4.33,0.0,1259.2968
4.34,0.0,1259.2968
4.35,0.0,1259.2968
4.36,0.0,1165.2051
4.37,0.0,1165.2051
4.38,0.0,1165.2051
4.39,0.0,1121.3948
4.3999999999999995,0.0,1121.3948
4.409999999999999,0.0,1121.3948
4.43,0.0,1135.158
4.4399999999999995,0.0,1135.158
4.449999999999999,0.0,1135.158
4.46,0.0,1146.809
4.47,0.0,1146.809
4.4799999999999995,0.0,1146.809
4.49,0.0,1145.1341000000002
4.5,0.0,1145.1341000000002
4.51,0.0,1145.1341000000002
4.53,0.0,1097.1493
4.54,0.0,1097.1493
4.55,0.0,1097.1493
4.56,0.0,985.5841
4.569999999999999,0.0,985.5841
4.579999999999999,0.0,985.5841
4.59,0.0,1068.989
4.6,0.0,1068.989
4.609999999999999,0.0,1068.989
4.62,0.0,919.5847
4.63,0.0,919.5847
4.64,0.0,919.5847
4.66,0.0,894.2526
4.67,0.0,894.2526
4.68,0.0,894.2526
4.69,0.0,858.4639999999999
4.7,0.0,858.4639999999999
4.71,0.0,858.4639999999999
4.72,0.0,928.1068
4.7299999999999995,0.0,928.1068
4.739999999999999,0.0,928.1068
4.76,0.0,827.6282
4.77,0.0,827.6282
4.779999999999999,0.0,827.6282
4.79,0.0,782.1129000000001
4.8,0.0,782.1129000000001
4.81,0.0,782.1129000000001
4.82,0.0,728.8750999999999
4.83,0.0,728.8750999999999
4.84,0.0,728.8750999999999
4.86,0.0,733.3309000000002
4.87,0.0,733.3309000000002
4.88,0.0,733.3309000000002
4.89,0.0,684.3449
4.8999999999999995,0.0,684.3449
4.909999999999999,0.0,684.3449
4.92,0.0,666.968
4.93,0.0,666.968
4.9399999999999995,0.0,666.968
4.95,0.0,613.2933
4.96,0.0,613.2933
4.97,0.0,613.2933
4.99,0.0,640.8859
5.0,0.0,640.8859
5.01,0.0,640.8859
5.02,0.0,563.7854
5.029999999999999,0.0,563.7854
5.039999999999999,0.0,563.7854
5.05,0.0,563.6455
5.06,0.0,563.6455
5.069999999999999,0.0,563.6455
5.09,0.0,550.1464
5.1,0.0,550.1464
5.109999999999999,0.0,550.1464
5.12,0.0,504.7697
5.13,0.0,504.7697
5.14,0.0,504.7697
5.15,0.0,507.4278000000001
5.16,0.0,507.4278000000001
5.17,0.0,507.4278000000001
5.19,0.0,454.6131
5.2,0.0,454.6131
5.21,0.0,454.6131
5.22,0.0,441.1341000000001
5.2299999999999995,0.0,441.1341000000001
5.239999999999999,0.0,441.1341000000001
5.25,0.0,450.3024
5.26,0.0,450.3024
5.27,0.0,450.3024
5.28,0.0,400.3704
5.29,0.0,400.3704
5.3,0.0,400.3704
5.32,0.0,424.9806
5.33,0.0,424.9806
5.34,0.0,424.9806
5.35,0.0,442.7013
5.359999999999999,0.0,442.7013
5.369999999999999,0.0,442.7013
5.38,0.0,402.184
5.39,0.0,402.184
5.3999999999999995,0.0,402.184
5.42,0.0,356.97060000000005
5.43,0.0,356.97060000000005
5.4399999999999995,0.0,356.97060000000005
5.45,0.0,359.93420000000003
5.46,0.0,359.93420000000003
5.47,0.0,359.93420000000003
5.48,0.0,360.05831
5.49,0.0,360.05831
5.5,0.0,360.05831
5.52,0.0,360.48238
5.529999999999999,0.0,360.48238
5.539999999999999,0.0,360.48238
5.55,0.0,370.5849
5.56,0.0,370.5849
5.569999999999999,0.0,370.5849
5.58,0.0,364.35189999999994
5.59,0.0,364.35189999999994
5.6,0.0,364.35189999999994
5.61,0.0,359.71290000000005
5.62,0.0,359.71290000000005
5.63,0.0,359.71290000000005
5.65,0.0,342.47710000000006
5.66,0.0,342.47710000000006
5.67,0.0,342.47710000000006
5.68,0.0,290.22372
5.6899999999999995,0.0,290.22372
5.699999999999999,0.0,290.22372
5.71,0.0,291.684
5.72,0.0,291.684
5.7299999999999995,0.0,291.684
5.75,0.0,289.41732999999994
5.76,0.0,289.41732999999994
5.77,0.0,289.41732999999994
5.78,0.0,254.67122
5.79,0.0,254.67122
5.8,0.0,254.67122
5.81,0.0,239.7407
5.819999999999999,0.0,239.7407
5.829999999999999,0.0,239.7407
5.85,0.0,229.25295000000003
5.859999999999999,0.0,229.25295000000003
5.869999999999999,0.0,229.25295000000003
5.88,0.0,240.7753
5.89,0.0,240.7753
5.8999999999999995,0.0,240.7753
5.91,0.0,223.49713000000003
5.92,0.0,223.49713000000003
5.93,0.0,223.49713000000003
5.95,0.0,206.6442
5.96,0.0,206.6442
5.97,0.0,206.6442
5.98,0.0,197.49864
5.99,0.0,197.49864
6.0,0.0,197.49864
6.01,0.0,223.39729
6.02,0.0,223.39729
6.029999999999999,0.0,223.39729
6.04,0.0,205.23990000000003
6.05,0.0,205.23990000000003
6.06,0.0,205.23990000000003
6.08,0.0,203.9826
6.09,0.0,203.9826
6.1,0.0,203.9826
6.11,0.0,203.0768
6.12,0.0,203.0768
6.13,0.0,203.0768
6.14,0.0,207.755
6.1499999999999995,0.0,207.755
6.159999999999999,0.0,207.755
6.18,0.0,175.03017000000003
6.1899999999999995,0.0,175.03017000000003
6.199999999999999,0.0,175.03017000000003
6.21,0.0,166.79139999999998
6.22,0.0,166.79139999999998
6.2299999999999995,0.0,166.79139999999998
6.24,0.0,193.78561
6.25,0.0,193.78561
6.26,0.0,193.78561
6.28,0.0,172.64524
6.29,0.0,172.64524
6.3,0.0,172.64524
6.31,0.0,205.38364999999996
